Lina pàywaj•ca do sa‰ lodowych z szelkami;1;Dach
Sanie wodno-lodowe ;1;Dach
Balon wypornoòciowy Irodyna;10;Dach
Parawan;1;Dach
Kablolina 50 m OCEAN TECH;3;Dach
Szufla;1;Dach
Lina stalowa holownicza;1;Dach
Podnoònik samochodowy z podkàadk•;1;Kabina
Wybijak do szyb ;2;Kabina
Drabinka dwustronna;1;Kabina
Butle nurkowe i osprz©t do napeàniania irodyn;1;Kabina
Butla tlenowa ;1;Kabina
Kask ochronny ;3;Kabina
Zestaw PSP - R1 ;1;Kabina
Gaònica gaònica proszkowa;1;Kabina
Megafon ;1;Kabina
Latarka r©czna Adaro L-3000;4;Kabina
Tabele dekompresyjno-powietrzne ;3;Kabina
Defibrylator AED METRAX;1;Kabina
Etui do radiotelefonu;2;Kabina
ùadowarka radiotelefon¢w KENWOOD;1;Kabina
ùadowarka radiotelefon¢w KENWOOD;1;Kabina
Radiotelefon - Przenoòny NX-200G;1;Kabina
Radiotelefon - Przenoòny NX-200G;1;Kabina
Kamizelka typu skrzydào SEAC;1;Kabina
Kamizelka typu skrzydào SEAC;1;Kabina
Znak ostrzegawczy - zestaw;1;Kabina
Karabinek alpinistyczny zakr©cany o duzym przeòwicie;1;Kabina
Komplet szyn poza zestawem Kramera;1;Kabina
Torba PSP R1;1;Kabina
Respirator rescuPAC;1;Kabina
Kamizelka klasyczna ratunkowa RATEX;4;Kabina
Pilot wyci•garki;2;Kabina
Adapter Automax;1;Kabina
Bojka Ratownicza SP II;1;Kabina
Kamizelka klasyczna Asekuracyjna - Ratownik III;1;Kabina
Kamizelka klasyczna Asekuracyjna - Ratownik III;1;Kabina
Gaònica GP-6-ABC;1;Podest lewy
Piàa àa‰cuchowa Makita;1;Podest lewy
Koc gaòniczy szklany;1;Podest lewy
Przedàuæacz zwykày 50m;1;Podest lewy
Prowadnica pilarki Makita;1;Podest lewy
Piàa àa‰cuchowa Husqvarna 365 SP;1;Podest lewy
Prowadnica pilarki Husqvarna;1;Podest lewy
Reflektor - 0,5kW ;1;Podest lewy
Maska peàna AGA;1;Skrytka lewa I
Moduà àacznoòci przewodowej do maski  EMA-2;1;Skrytka lewa I
Kamera GoPro - pilot;1;Skrytka lewa I
Maska peàna Interspiro AGA;1;Skrytka lewa I
Moduà àacznoòci przewodowej do maski  EMA-2;1;Skrytka lewa I
Maska peàna AGA;1;Skrytka lewa I
Latarka r©czna Peli 9415 led;1;Skrytka lewa I
Maska peàna AGA;1;Skrytka lewa I
Centralka bezprzewodowa Aquacom;1;Skrytka lewa I
Maska peàna Interspiro AGA ;1;Skrytka lewa I
Maska peàna Interspiro AGA;1;Skrytka lewa I
Moduà àacznoòci przewodowej do maski  EMA-2;1;Skrytka lewa I
Agregat pr•dotw¢rczy przenoòny ? 10,3 kW 230/400V FOGO;1;Skrytka lewa I
Centralka przewodowa  Aquacom;1;Skrytka lewa I
Maska peàna Interspiro AGA;1;Skrytka lewa I
Moduà àacznoòci przewodowej do maski  EMA-2;1;Skrytka lewa I
Lornetka pàywaj•ca z kompasem;1;Skrytka lewa I
Radiotelefon nurka sàuchawki do à•cznoòci podwodnej;1;Skrytka lewa I
Kamera podwodna GoPro Hero 4;1;Skrytka lewa I
Komplet GoPro uchwyty;6;Skrytka lewa I
Maska peàna AGA;1;Skrytka lewa I
ùadowarka Automatyczna impulsowa;2;Skrytka lewa I
ùadowarka radiotelefon¢w KENWOOD;1;Skrytka lewa I
