Hydronetka STIHL SR 430;1;
Mostek przejazdowy drewniany;1;
Mostek przejazdowy drewniany;1;
Przeà•cznik 75/52 ;1;Bagaænik
Przeà•cznik 110/75 ;2;Bagaænik
Rozdzielacz   wrzecionowy;1;Bagaænik
Pr•downica wodna prosta - 200 dm3/min ;1;Bagaænik
Zbieracz   2x75/110;2;Bagaænik
Wyci•garka samochodowa 7500kg;1;Bagaænik
Gàoònik + mikrofon radia przewo´nego;1;Bagaænik
Motopompa pàywaj•ca - 1200 dm3/min NIAGARA;1;Dach
Bosak lekki 4 mb;1;Dach
Bosak ci©æki ;1;Dach
Drabina nasadkowa - 2,7 drewniana;1;Dach
Pianowa rura wylewowa Nakàadka pianotworcza;1;Dach
Drabina wysuwana - 10 aluminiowa;1;Dach
Reflektor - 2000kW Najaònica  2x1000W Maszt oòwietleniowy;1;Dach
Dziaàko wodno-pianowe przewo´ne - 2400 dm3/min na samochodzie;1;Dach
W•æ ssawny Ws-110 ;4;Dach
Drabina nasadkowa - 2,7 drewniana;1;Dach
Drabina nasadkowa - 2,7 drewniana;1;Dach
Radiotelefon - Przenoòny gp-360;1;Kabina
Maska nadciònieniowa G1 MSA;1;Kabina
Kombinezon pszczelarski ;2;Kabina
Maska nadciònieniowa G1 MSA;1;Kabina
Maska nadciònieniowa G 1 MSA;2;Kabina
Latarka SURVIVOR;1;Kabina
Latarka SURVIVOR;1;Kabina
Zestaw segregacyjny amilado;1;Kabina
Worek na sprz©t wysokoòciowy;1;Kabina
Szelki ratownicze P- 71 CR;1;Kabina
Szelki ratownicze P-71CR;1;Kabina
Koc gaòniczy ;1;Kabina
Radiotelefon - Przewo´ny Motorola DM-3601;1;Kabina
Aparat powietrzny nadciònieniowy AIR MAX NR 2;1;Kabina
Butla do aparatu - 30MPa/6dm3 Stalowa NR 1;1;Kabina
Sygnalizator bezruchu MOTION SCAUT NR 2;1;Kabina
Aparat powietrzny nadciònieniowy AIR MAX NR 6;1;Kabina
Butla do aparatu - 30MPa/6,9dm3 kompozytowa z pokrowcem nr 14;1;Kabina
Sygnalizator bezruchu MOTION SCAUT NR 3;1;Kabina
Tr¢jk•t ostrzegawczy ;1;Kabina
Aparat powietrzny nadciònieniowy AIR MAX NR 4;1;Kabina
Butla do aparatu - 30MPa/6,9dm3 kompozytowa z pokrowcem nr 15;1;
Sygnalizator bezruchu MOTION SCAUT 5;1;
Ubranie kwaso-àugo (kombinezon PRO -CHEM);2;Kabina
Gaònica  proszkowa 2kg;1;Kabina
Apteczka pierwszej pomocy samochodowa;1;Kabina
Latarka Peli XPS;1;Kabina
Latarka z àadowark• FIRE VULCAN LED;3;Kabina
Podnoònik samochodowy ;1;Kabina
R©kawice specjalne Uchwyt do wyjmowania BM-¢w;1;Kabina
Radiotelefon - Przenoòny Motorola GP360;1;Kabina
Podpinka linkowa poliprepylenowa;1;Kabina
Pilot do wyci•garki;1;Kabina
Tarcze do pilarkiPartner;6;Kabina
Lizak ostrzegawczy  do kierowania ruchem;1;Kabina
Przedàuæacz zwykày b©bnowy;2;Skrytka lewa I
Zbiornik przenoòny na wod© ;1;Skrytka lewa I
Zawiesie ;1;Skrytka lewa I
Agregat pr•dotw¢rczy przenoòny ? 3,4 kW 230V Mitsubishi GM231;1;Skrytka lewa I
Butla do aparatu - 30MPa/6dm3 Stalowa nr 3;1;Skrytka lewa I
