Manipulator dodatkowy do radiotelefonu;1;Bagaænik
Wytwornica pianowa - 2/75 WP;1;Dach
Drabina wysuwana - 10 Aluminiowa;1;Dach
Rozsiewacz do sorbentu;1;Dach
Kombinezon pszczelarski ;2;Dach
Mostek przejazdowy drewniany;2;Dach
Drabina sàupkowa - 3,1 DREWNIANA;1;Dach
Stojak do lampy ;2;Dach
Ubranie bio ;2;Dach
Kombinezon pszczelarski (gruby);2;Dach
ùopata;1;Dach
Smok ssawny  - Skoòny ;1;Dach
Hol sztywny stalowy;1;Dach
Reflektor - 0,3kW Maszt oòwietleniowy;1;Dach
Bosak lekki 4 mb;1;Dach
Zbiornik przenoòny na wod© 1;1;Dach
Ubranie kwaso-àugo Tychem F;4;Dach
Drabina nasadkowa - 2,73 DN 2,7;1;Dach
Pachoàek sàupek do taòmy ostrzegawczej;10;Dach
Zestaw kominiarski;1;Dach
Drabina nasadkowa - 2,73 DN 2,7;1;Dach
Pàywak ;1;Dach
Butla do aparatu - 300MPa/6dm3 30/6 stalowa;1;Dach
Lina ratownicza statyczna z workiem;1;Dach
Zbieracz  2x75 /100;2;Dach
Tàumica ;4;Dach
R©kawice specjalne Butoject;5;Dach
Drabina nasadkowa - 2,73 DN 2,7;1;Dach
W•æ ssawny Ws-110 ;4;Dach
Drabina nasadkowa - 2,73 DN 2,7;1;Dach
Maska nadciònieniowa G1 MSA;1;Kabina
Tr¢jk•t ostrzegawczy ;1;Kabina
Prostownik do latarek Survivor;1;Kabina
Aspirator jadu;1;Kabina
Reflektor - 0,005kW (szperacz r©czny);1;Kabina
R©kawice specjalne  do BM ;1;Kabina
Bosak kr¢tki ;1;Kabina
Lizak ostrzegawczy ;1;Kabina
Tr¢jk•t ostrzegawczy samochodowy;1;Kabina
Kamizelka odblaskowa ;5;Kabina
Wiosàa - kpl. drewniane;1;Kabina
Kamizelka odblaskowa KDR;1;Kabina
Wybijak do szyb ;1;Kabina
Latarka Peli;5;Kabina
N¢æ do pas¢w bezpiecze‰stwa;1;Kabina
Podpinka linkowa ;3;Kabina
Defibrylator AED ;1;Kabina
Radiotelefon - Przewo´ny Motorola GM-360;1;Kabina
Terminal status¢w ELTE GPS;1;Kabina
Gaònica proszkowa GP-2X/N;1;Kabina
Apteczka pierwszej pomocy samochodowa;1;Kabina
Aparat powietrzny nadciònieniowy Haltefixem NR 1;1;Kabina
Butla do aparatu - 30MPa/6,9dm3 kompozytowa z pokrowcem nr 13;1;Kabina
Sygnalizator bezruchu MOTION SCAUT NR  4;1;Kabina
Aparat powietrzny nadciònieniowy Haltefixem NR 5;1;Kabina
